X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
9 24 0.22022310505147825777566882910472637998641297957725 0.070313179121808150018213596562356679659860234929757
9 25 -0.52118550049909547611773659543694257905091997358056 0.28422227113201513752826124094271659949113439720484
9 26 0.078209091251821841400746712296323957805517460931800 -0.29758656381010688267915135492604827173301120989539
9 27 -0.0094997667538999038453361278759009046549142830376547 0.15034787430076461064861808784407336024445472290786
9 28 -0.15205342546610828770909943076726845161720739997609 0.31974617678468601388189270103318487027181695072463
9 29 -0.32651784327553059332305205353085937271313516576942 0.27429546942627012603691128251460645534808020075182
10 1 0 -0.047262033500914929515489410128103264747242022877387
10 2 -0.10162956979908069729478907483507614916930146695392 -0.67563800528007872589944846805493274519021895711054
10 3 0.36857541067112497114681142670910804379598738807670 0.33477444096269247963366107578936141242553740982019
10 4 -0.088730403405339697817605285545970174103388420033342 0
10 5 -0.22258063916937442494321970910104680757499171110611 0.13147830335870782688597766171692699276115090899616
10 6 0.12202174972203095703046978438146194521161356739995 0.32802646844470087174317515653277311827842869750446
10 7 0.39905987421812013511271912857154327279326326284018 0.12393266625401834081975183983342266156315722332800
10 8 -0.25413578306810681829116656107897332337819090911734 -0.11109557038133296629713960410062444707690437354211
10 9 0 0.047262033500914929515489410128103264747242022877387
10 10 0.044365201702669848908802642772985087051694210016671 -0.25664729445959334889529914067674760475077266117157
10 11 -0.47671642223748124323438627018002013095318262022346 -0.020382732977374860588838057616302545684246535454047
10 12 0.25413578306810681829116656107897332337819090911734 -0.063833536880418036781650193972521182329662350664724
10 13 -0.13211403334607586126069677669751137816657734171740 -0.21693089806336790544603555243214867120152432396234
10 14 0.50827156613621363658233312215794664675638181823468 0
10 15 -0.25413578306810681829116656107897332337819090911734 -0.063833536880418036781650193972521182329662350664724
10 16 0.47453664838133161356846989085863565632925729563119 0.43288954865926555374278730353655610958946264389108
10 17 0.25413578306810681829116656107897332337819090911734 0.11109557038133296629713960410062444707690437354211
10 18 -0.22258063916937442494321970910104680757499171110611 -0.13147830335870782688597766171692699276115090899616
10 19 0.10055888944734346791274992471958486236337814370617 0.45950477180340869862915281824970011103957960650061
10 20 -0.044365201702669848908802642772985087051694210016671 -0.25664729445959334889529914067674760475077266117157
10 21 0.088730403405339697817605285545970174103388420033342 0
10 22 0.46913430011846843905956135142869290615936553178287 0.53132260604868552449085857060520753794281519832849
10 23 -0.39905987421812013511271912857154327279326326284018 0.12393266625401834081975183983342266156315722332800
10 24 0.22258063916937442494321970910104680757499171110611 -0.13147830335870782688597766171692699276115090899616
10 25 -0.46913430011846843905956135142869290615936553178287 0.53132260604868552449085857060520753794281519832849
10 26 -0.72867243144943843185963645193760897970744820474853 0.36905601177884751696113710956403492725980029322636
10 27 0.50068944401720083240750820340661942196256472979410 -0.55170533902606038507969662822151008362706173378254
10 28 -0.36857541067112497114681142670910804379598738807670 0.33477444096269247963366107578936141242553740982019
10 29 -0.26694584087204427385202235187403189462668592112279 -0.34086356431738624626578739226557133276468154729035
11 1 0 -0.11829252221138374904058495462069722424412065900480
11 2 0.032650364484323933278905368622358658082524491831058 0.60899322000771679137516356676855423121627247995286
11 3 0.11779335609254061777716196663461987664792980447534 -0.53890406979491800160121447585716113115280863800539
11 4 -0.70295850664664529968302304239889744165387920815407 0
11 5 0.20103553274645809878544418594247018609648530777064 -0.32357797330091818910406956831997759887926855420322
11 6 0.16954878571615960357774512426590905651509120789855 0.41287297899382292805370478879895838806050152890814
11 7 -0.34240408936167054720980214869815231511427473199917 -0.14529671845660869318504043579275596960607619462852
11 8 0.32329902422237549468812435968922179332963782040701 -0.33766541075001302464261344391759551851788917622709
11 9 0 0.11829252221138374904058495462069722424412065900480
11 10 0.35147925332332264984151152119944872082693960407704 -0.37178134529950314837070543202928172305992537126055
11 11 0.52433455696883359347356854563169197942612312817766 0.66124338405093121374668301223757311739715773043031
11 12 -0.32329902422237549468812435968922179332963782040701 -0.21937288853862927560202848929689829427376851722229
11 13 0.49284780993853509826586948395513084984472902830556 -0.075207568243809903411091344881362869542612352681047
11 14 -0.64659804844475098937624871937844358665927564081402 0
11 15 0.32329902422237549468812435968922179332963782040701 -0.21937288853862927560202848929689829427376851722229
11 16 0.60974967860023200682151395662024100258708690778433 0.42310943573313149457793884008546408181643436708133
11 17 -0.32329902422237549468812435968922179332963782040701 0.33766541075001302464261344391759551851788917622709
11 18 0.20103553274645809878544418594247018609648530777064 0.32357797330091818910406956831997759887926855420322
11 19 -0.37058431846261770236318931020837924261157651566919 0.089295005692904738949635220478980789181232974704920
11 20 -0.35147925332332264984151152119944872082693960407704 -0.37178134529950314837070543202928172305992537126055
11 21 0.70295850664664529968302304239889744165387920815407 0
11 22 -0.25279096237007708458602734357375936596364671119386 0.19754688249982311555655988126177485578696144510597
11 23 0.34240408936167054720980214869815231511427473199917 -0.14529671845660869318504043579275596960607619462852
11 24 -0.20103553274645809878544418594247018609648530777064 0.32357797330091818910406956831997759887926855420322
11 25 0.25279096237007708458602734357375936596364671119386 0.19754688249982311555655988126177485578696144510597
11 26 -0.28645065437785651213338959693101920925744908737731 0.20373654719450221897591035078856578754266584985904
11 27 -0.37505445384599448048870751732051097319679922383023 0.46369650155110809819012313097579826161019628532434
11 28 -0.11779335609254061777716196663461987664792980447534 -0.53890406979491800160121447585716113115280863800539
11 29 -0.15044372057686455105606733525697853473045429630639 0.070089150212798789773949090911393100063463841947476
12 1 0 -0.040400186918863279214419198537327720301074412601929
12 2 -0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 3 0 -0.20200093459431639607209599268663860150537206300965
12 4 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 5 0 0.040400186918863279214419198537327720301074412601929
12 6 0 -0.040400186918863279214419198537327720301074412601929
12 7 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 8 0 0.040400186918863279214419198537327720301074412601929
12 9 0 -0.040400186918863279214419198537327720301074412601929
12 10 0 0.20200093459431639607209599268663860150537206300965
12 11 0 0
12 12 0 0
12 13 0 0
12 14 0 0
12 15 0 0.20200093459431639607209599268663860150537206300965
12 16 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 17 0 0.040400186918863279214419198537327720301074412601929
12 18 0 -0.040400186918863279214419198537327720301074412601929
12 19 0 0
12 20 0 0.20200093459431639607209599268663860150537206300965
12 21 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 22 0 0.20200093459431639607209599268663860150537206300965
12 23 -0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
12 24 0 0.040400186918863279214419198537327720301074412601929
12 25 0 0.20200093459431639607209599268663860150537206300965
12 26 0.23217787565035748556871976847827031973908791546717 0.10100046729715819803604799634331930075268603150482
12 27 0 0.20200093459431639607209599268663860150537206300965
12 28 0 -0.20200093459431639607209599268663860150537206300965
12 29 0.23217787565035748556871976847827031973908791546717 -0.10100046729715819803604799634331930075268603150482
13 1 0 -0.0031077066860664060934168614259482861770057240463023
13 2 -0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 3 0.035719673176978074702879964381272356882936602379564 -0.015538533430332030467084307129741430885028620231511
13 4 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 5 0.017859836588489037351439982190636178441468301189782 0.026415506831564451794043322120560432504548654393569
13 6 -0.035719673176978074702879964381272356882936602379564 0.012430826744265624373667445703793144708022896185209
13 7 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 8 0 -0.012430826744265624373667445703793144708022896185209
13 9 0 -0.0031077066860664060934168614259482861770057240463023
13 10 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 11 -0.017859836588489037351439982190636178441468301189782 0.038846333575830076167710767824353577212571550578778
13 12 0 -0.015538533430332030467084307129741430885028620231511
13 13 0.035719673176978074702879964381272356882936602379564 0
13 14 0 0
13 15 0 0
13 16 0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 17 0 -0.012430826744265624373667445703793144708022896185209
13 18 0.017859836588489037351439982190636178441468301189782 -0.026415506831564451794043322120560432504548654393569
13 19 0.017859836588489037351439982190636178441468301189782 0.038846333575830076167710767824353577212571550578778
13 20 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 21 0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 22 0.017859836588489037351439982190636178441468301189782 0.054384867006162106634795074954095008097600170810290
13 23 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557
13 24 0.017859836588489037351439982190636178441468301189782 0.026415506831564451794043322120560432504548654393569
13 25 -0.017859836588489037351439982190636178441468301189782 0.054384867006162106634795074954095008097600170810290
13 26 -0.017859836588489037351439982190636178441468301189782 0.0077692667151660152335421535648707154425143101157557
13 27 0 0.015538533430332030467084307129741430885028620231511
13 28 -0.035719673176978074702879964381272356882936602379564 -0.015538533430332030467084307129741430885028620231511
13 29 -0.017859836588489037351439982190636178441468301189782 -0.0077692667151660152335421535648707154425143101157557

OMEGA_CUSP (13 x 26): lines  i j Re Im
1 1 0 0
1 2 0 -0.31352300915287423503215575582714111095417953831197
1 3 0 0.31352300915287423503215575582714111095417953831197
1 4 0 0
1 5 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 6 0 -0.31352300915287423503215575582714111095417953831197
1 7 0 0
1 8 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 9 0 0.31352300915287423503215575582714111095417953831197
1 10 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 11 0 0
1 12 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 13 0 -0.31352300915287423503215575582714111095417953831197
1 14 0 0
1 15 0 -0.31352300915287423503215575582714111095417953831197
1 16 0 -0.31352300915287423503215575582714111095417953831197
1 17 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 18 -0.32082012949187626141765594659353593589657145341926 0.47028451372931135254823363374071166643126930746795
1 19 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 20 -0.32082012949187626141765594659353593589657145341926 -0.47028451372931135254823363374071166643126930746795
1 21 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 22 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 23 -0.64164025898375252283531189318707187179314290683852 0.E-58
1 24 -0.64164025898375252283531189318707187179314290683852 0.31352300915287423503215575582714111095417953831197
1 25 -0.64164025898375252283531189318707187179314290683852 0.E-58
1 26 0.E-58 0.31352300915287423503215575582714111095417953831197
2 1 -0.0061225006189702213900099860809319288248563654696698 -0.43562042331118781777720055744976290175176292113349
2 2 0.22314604604106434371530057195148248951319612689476 0.58710033845893712751726405945566296312747559426808
2 3 0 -0.66564101025865884661619726548764646037843937220429
2 4 -0.27793418239258446517785552745522232785569418033297 -0.065607673941490754942165316239312802219138905763407
2 5 -0.031058771424780680469293688218869026121622045421129 0.37001274936969706283503524121045009953262401537008
2 6 -0.060910636970490342852564941584671767167354418907878 0.21708758908924006468222881824521286359485157889800
2 7 0.36257418428981424902368173632476490724392460725792 0
2 8 -0.091969408395271023321858629803540793288976464329008 0.58710033845893712751726405945566296312747559426808
2 9 0 -0.66564101025865884661619726548764646037843937220429
2 10 0.10957627270304024292510991100747967668499610687642 0
2 11 0.27793418239258446517785552745522232785569418033297 -0.065607673941490754942165316239312802219138905763407
2 12 -0.10957627270304024292510991100747967668499610687642 0
2 13 -0.18128709214490712451184086816238245362196230362896 0.18867215938811694926700011047252693071911700240253
2 14 0.28405668301155468656786551353615425668055054580264 -0.37001274936969706283503524121045009953262401537008
2 15 -0.22314604604106434371530057195148248951319612689476 0.58710033845893712751726405945566296312747559426808
2 16 -0.21702354542209412232529058587055056068833976142509 0.15147991514774930974006350200590006137571267313460
2 17 -0.091969408395271023321858629803540793288976464329008 -0.58710033845893712751726405945566296312747559426808
2 18 -0.031058771424780680469293688218869026121622045421129 -0.37001274936969706283503524121045009953262401537008
2 19 0.24808231684687480279458427408941958680996180684622 0.14414834574121247404109852227129629947010268369962
2 20 0.24808231684687480279458427408941958680996180684622 0.52149266451744637257509874321635016090833668850468
2 21 0.42936940899178192730642514225180204043192411047518 0.33282050512932942330809863274382323018921968610215
2 22 -0.031058771424780680469293688218869026121622045421129 -0.37001274936969706283503524121045009953262401537008
2 23 -0.42469172713937560996226911276250295948716869810018 0.E-58
2 24 0.E-58 0.E-58
2 25 0.85873881798356385461285028450360408086384822095036 0.E-58
2 26 -0.64171527256146973228755969863305352017550845952527 -0.51416109511090953687613376348174639900272669906970
3 1 0.54966009184250115077709169531005126517708327226621 0.45282304006623505261215740044097645154075566877239
3 2 -0.34312833599004815685347706583304884662867933341868 0.096194491371600892207343515659026551994998944397147
3 3 0 -0.27728849209127661802412153659764228319679127459411
3 4 0.12488890837017209759614803392058717303733150320976 0.24227644628060475128570215843869065172366029798306
3 5 -0.31454650332214563108718376819234257197211240589255 -0.21054659378563030132645524200228579981709537078934
3 6 0.33142066422262509151976266339758959158573544205730 0.30674108515723119353379875766131235181209431518648
3 7 -0.55261664829506676094576543359805766300383152095070 0
3 8 0.016874160900479460432578895205247019613623036164744 0.096194491371600892207343515659026551994998944397147
3 9 0 -0.27728849209127661802412153659764228319679127459411
3 10 0.43647885523975211851465806382492334718269566041782 0
3 11 -0.12488890837017209759614803392058717303733150320976 0.24227644628060475128570215843869065172366029798306
3 12 -0.43647885523975211851465806382492334718269566041782 0
3 13 0.27630832414753338047288271679902883150191576047535 0.19982669160656733448098490579889606212026360508315
3 14 -0.67454900021267324837323972923063843821441477547597 0.21054659378563030132645524200228579981709537078934
3 15 0.34312833599004815685347706583304884662867933341868 0.096194491371600892207343515659026551994998944397147
3 16 -0.20653175585245299392361462947700241854840393884753 0.54901753143783594481950091610000300353575461316954
3 17 0.016874160900479460432578895205247019613623036164744 -0.096194491371600892207343515659026551994998944397147
3 18 -0.31454650332214563108718376819234257197211240589255 0.21054659378563030132645524200228579981709537078934
3 19 0.52107825917459862501079839766934499052051634474009 -0.061182445560929025468924137500074920521867967786092
3 20 0.52107825917459862501079839766934499052051634474009 0.33847093765220564349304567409771720371865924238020
3 21 0.24476993502706524453791568087031615901860058426474 0.13864424604563830901206076829882114159839563729706
3 22 -0.31454650332214563108718376819234257197211240589255 0.21054659378563030132645524200228579981709537078934
3 23 -0.076476358349224501228602102786627480940393290834404 0.E-58
3 24 0.E-59 0.E-58
3 25 0.48953987005413048907583136174063231803720116852947 0.E-58
3 26 -0.28300811420167749515221673226362989948879722968194 0.27172903934655932679537937950236072033896333857543
4 1 0.32938829905958124766478550952847629044637708560166 -0.096659072512463745072300853100545550693884238023818
4 2 -0.013034249911541419977296394277568059630163833581482 0.053493330899715535852991182714693352749265074082438
4 3 0 0.26993757464254625844010347477422516728690022491765
4 4 -0.10282859156643799983369930068778586824928641476026 0.15207703394221920455896226254587984250418934672579
4 5 0.29233302445114602892029132476000617742701721010889 0.24873610645468294963126311564642539319807358474961
4 6 0.21352545758160182785378981456312236256692683725991 -0.19524277555496741377827193293173204044880851066717
4 7 0.29749899991396162071119650585002361098882703595099 0
4 8 0.50585848203274785677408113932312853999394404736880 0.053493330899715535852991182714693352749265074082438
4 9 0 0.26993757464254625844010347477422516728690022491765
4 10 0.23172568295595883962199138993070785575890049668349 0
4 11 0.10282859156643799983369930068778586824928641476026 0.15207703394221920455896226254587984250418934672579
4 12 -0.23172568295595883962199138993070785575890049668349 0
4 13 -0.14874949995698081035559825292501180549441351797549 0.34053915216320786963200518264768577889690453326705
4 14 -0.22655970749314324783108620884069042219709067084139 -0.24873610645468294963126311564642539319807358474961
4 15 0.013034249911541419977296394277568059630163833581482 0.053493330899715535852991182714693352749265074082438
4 16 -0.31635404914803982768748911525090823081621325202018 -0.043165741612748209219309670385852197944619163941379
4 17 0.50585848203274785677408113932312853999394404736880 -0.053493330899715535852991182714693352749265074082438
4 18 0.29233302445114602892029132476000617742701721010889 -0.24873610645468294963126311564642539319807358474961
4 19 0.024021024696893798767197790490902053389196041911288 -0.47550793948448099885205692003479836254035464572588
4 20 0.024021024696893798767197790490902053389196041911288 0.20557036484193474041195344526057319525345442080823
4 21 0.17277052465387460912279604341591385888360955988678 -0.13496878732127312922005173738711258364345011245882
4 22 0.29233302445114602892029132476000617742701721010889 -0.24873610645468294963126311564642539319807358474961
4 23 0.28716704898833043712938614366998874386520738426679 0.E-58
4 24 0.E-58 0.E-58
4 25 0.34554104930774921824559208683182771776721911977356 0.E-58
4 26 -0.029187000159709390558102971580919486951005867753388 0.22677183302979804922079380438837296934228106097627
5 1 0.33878996511901183539913437670698407956422596485746 -0.050834047243963748065923870676363090582704037682179
5 2 0.37629628068800541653331726013764054293089010385996 0.32082772075860579531350899316073909302066185691022
5 3 0 0.31125675442608763803442297305005756310951813109877
5 4 -0.10521605877993132437658879784094351536637499083303 -0.40096327042951528711491132640935312142022674613997
5 5 -0.13149666409857367824656022557432035825135244791263 -0.35012922318555153904898745573299003083752270845779
5 6 0.60987018702708592755586283900368110712874107788440 0.67095694394415733436249644889372912385818456536802
5 7 -0.90723101425380237358256272903375497757823364799093 0
5 8 0.47837352292851224930930261342936074887738862997177 0.32082772075860579531350899316073909302066185691022
5 9 0 0.31125675442608763803442297305005756310951813109877
5 10 -0.54216044381614818431345692459339405512903022605387 0
5 11 0.10521605877993132437658879784094351536637499083303 -0.40096327042951528711491132640935312142022674613997
5 12 0.54216044381614818431345692459339405512903022605387 0
5 13 0.45361550712690118679128136451687748878911682399547 0.075492827542134327215809153276414753155194176319636
5 14 -0.23357390633908051102254557886604056419785097402444 0.35012922318555153904898745573299003083752270845779
5 15 -0.37629628068800541653331726013764054293089010385996 0.32082772075860579531350899316073909302066185691022
5 16 -0.71508624580701725193245163684462462249511606871742 0.26999367351464204724758512248437600243795781922804
5 17 0.47837352292851224930930261342936074887738862997177 -0.32082772075860579531350899316073909302066185691022
5 18 -0.13149666409857367824656022557432035825135244791263 0.35012922318555153904898745573299003083752270845779
5 19 0.84658290990559093017901186241894498074646851663005 -0.23112120475517814623302063980144353470995324186902
5 20 0.84658290990559093017901186241894498074646851663005 -0.080135549670909491801402333248614028399564889229749
5 21 0.39296740277868974338773049790206749195735169263458 -0.15562837721304381901721148652502878155475906554938
5 22 -0.13149666409857367824656022557432035825135244791263 0.35012922318555153904898745573299003083752270845779
5 23 0.64423768605665501708944227788511426107552875216568 0.E-58
5 24 0.E-58 0.E-58
5 25 0.78593480555737948677546099580413498391470338526917 0.E-58
5 26 -0.070848559750362234843009358959510361419587316551744 0.58125042794072968528200809553443356554747595032681
6 1 0.78341776124158112052642423048433146869659041841038 0.14103982658928107023399880502290819745219530109834
6 2 -0.14808532038647417830216472686921281826627392003555 0.47526394449450303984101581020824051710619520153964
6 3 -0.43501358116258962205428139609233828723926616537752 0
6 4 0.16917839983219007852134126465194329430250251589912 -0.32852702092670335484178160187538393544541272366120
6 5 -0.35970579436436398232959387328663786971497948378324 0.24548086070248618572959206903277021611899399911493
6 6 0.46615404102291686370291823896317535612781398247571 0.28777675015708075523323301335576477911297777897678
6 7 -0.11623971181889629773504986456462327419140786380566 0
